Device HD_0131
Frequency 38000
Duty Cycle 1/3
Encode Tolerance is 50 US
Number of Pulse [Different:] 187, 181, 175, 169, 193
Lengths 968 1936 2967 3908 
Packet Record Quantity is 678
MODSIG 0160011
main 2300111000000000000000000110000000000000000000000000000000011023001110000000000000000001100000000000000000000000000000000110230011100000000000000000011000000000000000000000000000000001103
MODSIG 0161011
main 2201111000000110000000011000000000000000000000000000000001102201111000000110000000011000000000000000000000000000000001102201111000000110000000011000000000000000000000000000000001103
MODSIG 0160010
main 2300111000000000000000000110000000000000000000000000000000011023001110000000000000000001100000000000000000000000000000000110230011100000000000000000011000000000000000000000000000000001103
MODSIG 0160021
main 2300111110000000000000011000000000000000000000000000000001102300111110000000000000011000000000000000000000000000000001102300111110000000000000011000000000000000000000000000000001103
MODSIG 0161021
main 2201111110011000000001100000000000000000000000000000000110220111111001100000000110000000000000000000000000000000011022011111100110000000011000000000000000000000000000000001103
MODSIG 0160020
main 2300111110000000000000011000000000000000000000000000000001102300111110000000000000011000000000000000000000000000000001102300111110000000000000011000000000000000000000000000000001103
MODSIG 0160031
main 2300110010000000000000000110000000000000000000000000000000011023001100100000000000000001100000000000000000000000000000000110230011001000000000000000011000000000000000000000000000000001103
MODSIG 0161031
main 2201110010000110000000011000000000000000000000000000000001102201110010000110000000011000000000000000000000000000000001102201110010000110000000011000000000000000000000000000000001103
MODSIG 0160030
main 2300110010000000000000000110000000000000000000000000000000011023001100100000000000000001100000000000000000000000000000000110230011001000000000000000011000000000000000000000000000000001103
MODSIG 0170011
main 2300111000000000000000011000000000000000000000000000000000011023001110000000000000000110000000000000000000000000000000000110230011100000000000000001100000000000000000000000000000000001103
MODSIG 0171011
main 2201111000000110000001100000000000000000000000000000000001102201111000000110000001100000000000000000000000000000000001102201111000000110000001100000000000000000000000000000000001103
MODSIG 0170010
main 2300111000000000000000011000000000000000000000000000000000011023001110000000000000000110000000000000000000000000000000000110230011100000000000000001100000000000000000000000000000000001103
MODSIG 0170021
